,x1,x2,y
0,-1.6822305791366547,7.810349756861931,0.0
1,-7.20087805954863,9.754776750949407,0.0
2,-6.47379073095936,10.441018512794365,0.0
3,-5.981745090156187,8.025655370927565,0.0
4,-4.5213495094363365,9.109849862780488,0.0
5,-3.9423075612619174,9.067025927249807,0.0
6,-3.508627869722548,9.372827852847125,0.0
7,-6.260587899646138,9.487323103598186,0.0
8,-3.485608949950041,9.652824024594766,0.0
9,-4.828767301358698,7.38306332582005,0.0
10,-7.051750509228622,12.136805076733513,0.0
11,-5.010845955172852,7.851870334864542,0.0
12,-4.816816008392214,10.19156065365602,0.0
13,-5.561898165260857,11.14533659025899,0.0
14,-4.385912608972887,8.769193827606328,0.0
15,-6.188323017978947,7.617955249840117,0.0
16,-3.1998055848008837,9.217878489902528,0.0
17,-6.592168817318631,9.171753365660823,0.0
18,-8.054049978996574,8.212052559728049,0.0
19,-3.248631801623157,6.436735441013779,0.0
20,-4.392050352450017,7.78109334487471,0.0
21,-5.34880506027452,8.335101600662055,0.0
22,-8.274315606410266,8.264018884734167,0.0
23,-3.0451863594145174,8.512130831939146,0.0
24,-1.307999864146716,9.167857833021126,0.0
25,-3.1759179062472747,7.335187975368666,0.0
26,-3.771871536690294,7.252242688215713,0.0
27,-4.91660212384387,9.653647980997198,0.0
28,-2.7732380699028982,9.597525942480807,0.0
29,-5.344913076295538,7.954141532119408,0.0
30,-3.4123821138501,8.231713489632074,0.0
31,-5.418048548457818,9.227576388492276,0.0
32,-2.646213371819168,6.393263423931824,0.0
33,-5.693401087552682,10.354791049502245,0.0
34,-7.621456021163972,8.349620249771782,0.0
35,-1.5058647230024969,7.75422615680543,0.0
36,-4.783999251751292,7.948249041780999,0.0
37,-8.941255358196907,10.216530913726418,0.0
38,-7.058320915042542,8.239487491018757,0.0
39,-6.643533368944355,8.309336151630909,0.0
40,-5.858301632373415,10.369713775562257,0.0
41,-1.7017494072034829,8.590061554316046,0.0
42,-6.158647058737666,10.165705537096397,0.0
43,-5.17926455140509,9.128361237704635,0.0
44,-4.621531365333112,7.168349486603709,0.0
45,-1.7461008523284955,7.87854899297769,0.0
46,-8.563355064852527,10.265581365209224,0.0
47,-8.275414170832534,10.641838877127967,0.0
48,-4.8618374267032385,8.936337872102756,0.0
49,-6.031305696765011,6.109980348944716,0.0
